"true_label","pred_label"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"muller","muller"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"muller","muller"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"muller","muller"
"muller","muller"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"muller","muller"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","amacrine"
"bipolar","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"rods","muller"
"cones","cones"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"cones","cones"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","rods"
"bipolar","cones"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"muller","muller"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"cones","cones"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"cones","cones"
"rods","bipolar"
"rods","bipolar"
"rods","muller"
"rods","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"muller","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"muller","muller"
"cones","cones"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"cones","cones"
"rods","muller"
"bipolar","cones"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","muller"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"cones","cones"
"bipolar","amacrine"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"cones","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"cones","cones"
"muller","muller"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"rods","bipolar"
"rods","rods"
"rods","muller"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","muller"
"bipolar","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"cones","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","muller"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"cones","cones"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"muller","muller"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"rods","muller"
"rods","rods"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","amacrine"
"rods","bipolar"
